x1,x2,x3,x4,x5
0.49930316861718893,224715.3205536306,5.830869305369444,689.5519682858139,1656927.9730319977
0.44474480859935284,8949038.08595799,92.09034063869156,364.44530731998384,4856407.418847084
0.5596143379807472,599634.663656354,25.918307764519007,955.7935656514019,2527175.437659025
0.9349163202568889,5996575.092400424,54.42600683487858,184.44135575555265,1445564.2774701118
0.06955743301659822,4522742.186577059,13.595327057306653,513.4239467140287,3186919.9462234974
0.13965958636254072,6388878.561547026,39.172202013469295,712.6946398988366,3536358.3602011204
0.8646327303722501,2883998.8924711943,80.41772634271999,112.52534847706556,1830195.6877112389
0.7394541334360838,8715484.056289308,1.8860896123815325,764.2345273122191,2126522.805541754
0.2649681940674782,2084658.6472401395,67.69210557159408,428.60433746129274,4490885.7345581055
0.37254179175943136,5134485.850904137,12.130899538022465,57.492897948250175,2870275.7246792316
0.6319398293271661,4108568.495983258,71.32077221194562,642.071822648868,4511766.4113640785
0.7571182642132044,9998941.853296943,49.844227497365324,485.60112706385553,3468374.7105300426
0.24723301455378532,850095.536342822,83.5947110803891,836.8206214811653,1164766.0583257675
0.05182782746851444,7732522.127155215,56.46214623825624,885.2613247558475,1549700.7071971893
0.9525871090590954,1864597.275460139,22.29643738269247,309.26185194402933,3818120.237439871
0.5772848194465041,7242308.710199781,93.79687207401264,585.8589180186391,4146792.1659350395
0.42701488826423883,3247938.6400198564,34.97339703591074,241.52883972972631,2470174.2865145206
